Time,Equity
2025-01-07 22:30:00,325960.00001224456
2025-01-07 22:45:00,326920.0000122655
2025-01-07 23:00:00,326560.0000122795
2025-01-07 23:15:00,327520.00001230044
2025-01-07 23:30:00,327160.0000123144
2025-01-07 23:45:00,326800.0000123284
2025-01-08 00:00:00,327760.00001234934
2025-01-08 00:15:00,328720.0000123703
2025-01-08 00:30:00,328360.00001238426
2025-01-08 00:45:00,328000.00001239823
2025-01-08 01:00:00,328960.0000124192
2025-01-08 01:15:00,329920.00001244014
2025-01-08 01:30:00,330880.0000124611
2025-01-08 01:45:00,331840.00001248205
2025-01-08 02:00:00,332800.000012503
2025-01-08 02:15:00,332440.000012517
2025-01-08 02:30:00,333400.00001253793
2025-01-08 02:45:00,334360.0000125589
2025-01-08 03:00:00,335320.00001257984
2025-01-08 03:15:00,336280.0000126008
2025-01-08 03:30:00,335920.00001261476
2025-01-08 03:45:00,336880.0000126357
2025-01-08 04:00:00,336520.0000126497
2025-01-08 04:15:00,336160.00001266366
2025-01-08 04:30:00,337120.0000126846
2025-01-08 04:45:00,338080.00001270557
2025-01-08 05:00:00,339040.0000127265
2025-01-08 05:15:00,340000.0000127475
2025-01-08 05:30:00,340960.00001276843
2025-01-08 05:45:00,340600.0000127824
2025-01-08 06:00:00,341560.00001280336
2025-01-08 06:15:00,342520.0000128243
2025-01-08 06:30:00,343480.00001284527
2025-01-08 06:45:00,343120.00001285924
2025-01-08 07:00:00,344080.0000128802
2025-01-08 07:15:00,345040.00001290115
2025-01-08 07:30:00,344680.0000129151
2025-01-08 07:45:00,345640.00001293607
2025-01-08 08:00:00,346600.000012957
2025-01-08 08:15:00,347560.000012978
2025-01-08 08:30:00,348520.00001299893
2025-01-08 08:45:00,349480.0000130199
2025-01-08 09:00:00,350440.00001304084
2025-01-08 09:15:00,350080.0000130548
2025-01-08 09:30:00,351040.00001307577
2025-01-08 09:45:00,352000.0000130967
2025-01-08 10:00:00,351640.0000131107
2025-01-08 10:15:00,351280.00001312466
2025-01-08 10:30:00,350920.00001313863
2025-01-08 10:45:00,351880.0000131596
2025-01-08 11:00:00,352840.00001318054
2025-01-08 11:15:00,353800.0000132015
2025-01-08 11:30:00,354760.00001322245
2025-01-08 11:45:00,355720.0000132434
2025-01-08 12:00:00,355360.0000132574
2025-01-08 12:15:00,356320.00001327833
2025-01-08 12:30:00,357280.0000132993
2025-01-08 12:45:00,358240.00001332024
2025-01-08 13:00:00,357880.0000133342
2025-01-08 13:15:00,358840.00001335517
2025-01-08 13:30:00,358480.00001336914
2025-01-08 13:45:00,359440.0000133901
2025-01-08 14:00:00,360400.00001341105
2025-01-08 14:15:00,360040.000013425
2025-01-08 14:30:00,361000.00001344597
2025-01-08 14:45:00,361960.0000134669
2025-01-08 15:00:00,362920.0000134879
2025-01-08 15:15:00,362560.00001350185
2025-01-08 15:30:00,362200.0000135158
2025-01-08 15:45:00,363160.0000135368
2025-01-08 16:00:00,364120.0000135577
2025-01-08 16:15:00,365080.0000135787
2025-01-08 16:30:00,366040.00001359964
2025-01-08 16:45:00,367000.0000136206
2025-01-08 17:00:00,366640.00001363456
2025-01-08 17:15:00,367600.0000136555
2025-01-08 17:30:00,368560.0000136765
2025-01-08 17:45:00,369520.0000136974
2025-01-08 18:00:00,370480.0000137184
2025-01-08 18:15:00,371440.00001373934
2025-01-08 18:30:00,371080.0000137533
2025-01-08 18:45:00,372040.00001377426
2025-01-08 19:00:00,373000.0000137952
2025-01-08 19:15:00,373960.00001381617
2025-01-08 19:30:00,374920.0000138371
2025-01-08 19:45:00,375880.0000138581
2025-01-08 20:00:00,375520.00001387205
2025-01-08 20:15:00,375160.000013886
2025-01-08 20:30:00,374800.0000139
2025-01-08 20:45:00,375760.00001392094
2025-01-08 21:00:00,376720.0000139419
2025-01-08 21:15:00,377680.00001396285
2025-01-08 21:30:00,378640.0000139838
2025-01-08 21:45:00,379600.00001400476
2025-01-08 22:00:00,380560.0000140257
2025-01-08 22:15:00,381520.0000140467
2025-01-08 22:30:00,381160.00001406064
2025-01-08 22:45:00,380800.0000140746
2025-01-08 23:00:00,380440.0000140886
2025-01-08 23:15:00,381400.00001410954
2025-01-08 23:30:00,382360.0000141305
2025-01-08 23:45:00,383320.00001415145
2025-01-09 00:00:00,384280.0000141724
2025-01-09 00:15:00,385240.00001419336
2025-01-09 00:30:00,384880.0000142073
2025-01-09 00:45:00,384520.0000142213
2025-01-09 01:00:00,385480.00001424225
2025-01-09 01:15:00,386440.0000142632
2025-01-09 01:30:00,387400.00001428416
2025-01-09 01:45:00,388360.0000143051
2025-01-09 02:00:00,388000.0000143191
2025-01-09 02:15:00,388960.00001434004
2025-01-09 02:30:00,389920.000014361
2025-01-09 02:45:00,389560.00001437496
2025-01-09 03:00:00,389200.00001438893
2025-01-09 03:15:00,390160.0000144099
2025-01-09 03:30:00,391120.00001443084
2025-01-09 03:45:00,392080.0000144518
2025-01-09 04:00:00,391720.00001446577
2025-01-09 04:15:00,391360.00001447974
2025-01-09 04:30:00,392320.0000145007
2025-01-09 04:45:00,391960.00001451466
2025-01-09 05:00:00,392920.0000145356
2025-01-09 05:15:00,392560.0000145496
2025-01-09 05:30:00,392200.00001456356
2025-01-09 05:45:00,391840.0000145775
2025-01-09 06:00:00,392800.0000145985
2025-01-09 06:15:00,393760.00001461944
2025-01-09 06:30:00,394720.0000146404
2025-01-09 06:45:00,394360.00001465436
2025-01-09 07:00:00,395320.0000146753
2025-01-09 07:15:00,394960.0000146893
2025-01-09 07:30:00,395920.00001471024
2025-01-09 07:45:00,395560.0000147242
2025-01-09 08:00:00,395200.0000147382
2025-01-09 08:15:00,396160.00001475913
